Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
30240076,"Designing Your Life: How to Build a Well-Lived, Joyful Life",Bill Burnett,"Burnett, Bill",Dave Evans,"=""""","=""""",3,3.94,Knopf,Kindle Edition,274,2016,2016,,2019/04/11,,,read,,,,1,,,0,,,,,
30208240,Riot. Strike. Riot: The New Era of Uprisings,Joshua Clover,"Clover, Joshua",,"=""""","=""""",0,3.93,Verso,Kindle Edition,221,2016,2016,,2019/04/11,to-read,to-read (#60),to-read,,,,1,,,0,,,,,
20345803,The Education of a Photographer,Charles H. Traub,"Traub, Charles H.","Steven Heller, Adam B. Bell","=""""","=""""",0,3.98,Allworth Press,Kindle Edition,256,2010,2006,,2019/04/11,to-read,to-read (#59),to-read,,,,1,,,0,,,,,
31038308,On Trails: An Exploration,Robert Moor,"Moor, Robert",,"=""""","=""""",3,3.97,Simon & Schuster,Kindle Edition,353,2016,2016,,2019/04/11,,,read,,,,1,,,0,,,,,
20335181,"No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State",Glenn Greenwald,"Greenwald, Glenn",,"=""""","=""""",2,4.07,Metropolitan Books,Kindle Edition,304,2014,2014,,2019/04/11,,,read,,,,1,,,0,,,,,
24706557,ISIS: The State of Terror,Jessica Stern,"Stern, Jessica",J.M. Berger,"=""""","=""""",2,3.77,Ecco,Kindle Edition,421,2015,2015,,2019/04/11,,,read,,,,1,,,0,,,,,
8161267,Telling True Stories: A Nonfiction Writers' Guide from the Nieman Foundation at Harvard University,Mark Kramer,"Kramer, Mark",Wendy Call,"=""""","=""""",3,4.06,,Kindle Edition,340,,2007,,2019/04/11,,,read,,,,1,,,0,,,,,
30054691,Israel: A Concise History of a Nation Reborn,Daniel Gordis,"Gordis, Daniel",,"=""""","=""""",0,4.33,Ecco,Kindle Edition,581,2016,2016,,2019/04/11,to-read,to-read (#58),to-read,,,,1,,,0,,,,,
111113,Interaction of Color,Josef Albers,"Albers, Josef",Nicholas Fox Weber,"=""0300115954""","=""9780300115956""",2,4.05,Yale University Press,Paperback,160,2006,1971,2013/10/06,2013/09/08,,,read,,,,1,,,0,,,,,
19544676,American Babylon: Race and the Struggle for Postwar Oakland (Politics and Society in Twentieth-Century America),Robert O. Self,"Self, Robert O.",,"=""""","=""""",0,4.04,Princeton University Press,Kindle Edition,398,2005,2003,,2019/04/11,to-read,to-read (#57),to-read,,,,1,,,0,,,,,
18895275,Tao Te Ching,Lao Tzu,"Tzu, Lao",Robert Brookes,"=""""","=""""",5,4.32,,Kindle Edition,94,2010,-600,,2019/04/11,,,read,,,,1,,,0,,,,,
11103738,"In the Plex: How Google Thinks, Works, and Shapes Our Lives",Steven Levy,"Levy, Steven",,"=""""","=""""",2,3.82,,Kindle Edition,437,,2011,,2019/04/11,,,read,,,,1,,,0,,,,,
21425070,"Meat Is for Pussies: A How-To Guide for Dudes Who Want to Get Fit, Kick Ass, and Take Names",John  Joseph,"Joseph, John",,"=""""","=""""",2,3.99,Harper Wave,Kindle Edition,323,2014,2010,,2019/04/11,,,read,,,,1,,,0,,,,,
18748753,"History's Greatest Generals: 10 Commanders Who Conquered Empires, Revolutionized Warfare, and Changed History Forever",Michael Rank,"Rank, Michael",,"=""""","=""""",2,3.45,Five Minute Books,Kindle Edition,152,2013,2013,,2019/04/11,,,read,,,,1,,,0,,,,,
56829,Hackers: Heroes of the Computer Revolution,Steven Levy,"Levy, Steven",,"=""0141000511""","=""9780141000510""",4,4.13,Penguin Books,Paperback,464,2001,1984,,2012/05/04,,,read,,,,1,,,0,,,,,
10586318,"Triumph of the City: How Our Greatest Invention Makes Us Richer, Smarter, Greener, Healthier, and Happier",Edward L. Glaeser,"Glaeser, Edward L.",,"=""""","=""""",3,3.90,Penquin Publishing,Kindle Edition,352,2011,2011,,2019/04/11,,,read,,,,1,,,0,,,,,
23397169,"Rebels: My Life Behind Enemy Lines with Warlords, Fanatics and Not-so-Friendly Fire",Aris Roussinos,"Roussinos, Aris",,"=""""","=""""",4,3.82,Cornerstone Digital,Kindle Edition,322,2014,2014,2017/04/11,2017/03/16,,,read,,,,1,,,0,,,,,
22675940,Green: A Field Guide to Marijuana,Dan Michaels,"Michaels, Dan",Chris Erikson,"=""1452134057""","=""9781452134055""",3,4.37,Chronicle Books,Hardcover,408,2015,2015,,2019/04/11,,,read,,,,1,,,0,,,,,
8559417,The Dead Emcee Scrolls: The Lost Teachings of Hip-Hop,Saul Williams,"Williams, Saul",,"=""""","=""""",5,4.18,,Kindle Edition,,,2006,,2019/04/11,,,read,,,,1,,,0,,,,,
18814253,Lao Tzu: Tao Te Ching: A Book about the Way and the Power of the Way,Lao Tzu,"Tzu, Lao","Ursula K. Le Guin, J. P. Seaton","=""""","=""""",4,4.32,Shambhala Publications,Kindle Edition,162,2012,-600,2016/11/26,2016/02/14,,,read,,,,1,,,0,,,,,
13712960,Anteros: A Forgotten Myth,Craig E. Stephenson,"Stephenson, Craig E.",,"=""0415572312""","=""9780415572316""",0,3.50,Routledge,Paperback,160,2011,2011,,2019/05/01,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
29202808,So Sad Today: Personal Essays,Melissa Broder,"Broder, Melissa",,"=""""","=""""",5,3.86,Grand Central Publishing,Kindle Edition,213,2016,2016,,2019/04/11,favorites,favorites (#5),read,,,,1,,,0,,,,,
21425243,The Last Magazine,Michael Hastings,"Hastings, Michael",,"=""""","=""""",5,3.32,Blue Rider Press,Kindle Edition,352,2014,2014,2014/12/28,2014/12/21,favorites,favorites (#4),read,,,,1,,,0,,,,,
199405,"Crypto Anarchy, Cyberstates, and Pirate Utopias",Peter Ludlow,"Ludlow, Peter",Edward Barrett,"=""0262621517""","=""9780262621519""",5,3.63,Bradford Book,Paperback,451,2001,2001,2013/01/26,2012/06/16,favorites,favorites (#3),read,,,,1,,,0,,,,,
29254,Be Here Now,Ram Dass,"Dass, Ram",Richard Alpert,"=""0517543052""","=""9780517543054""",5,4.29,"Lama Foundation (San Cristobal, NM)",Paperback,416,1971,1971,,2012/07/18,favorites,favorites (#2),read,,,,1,,,0,,,,,
830,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""0553380958""","=""9780553380958""",5,4.03,Bantam Books,Paperback,438,2000,1992,,2012/05/04,favorites,favorites (#1),read,,,,1,,,0,,,,,
19242585,American Indian Myths and Legends,Richard Erdoes,"Erdoes, Richard",Alfonso Ortiz,"=""""","=""""",0,4.06,Pantheon,Kindle Edition,546,2013,1984,,2018/06/30,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
37798194,There There,Tommy Orange,"Orange, Tommy",,"=""""","=""""",0,4.02,Knopf,Kindle Edition,292,2018,2018,,2018/06/25,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
38472967,How to Think Like an Anthropologist,Matthew Engelke,"Engelke, Matthew",,"=""""","=""""",0,3.72,Princeton University Press,Kindle Edition,327,2018,,,2018/07/20,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
19270848,The Jefferson Bible,Thomas Jefferson,"Jefferson, Thomas",,"=""""","=""""",0,3.82,,Kindle Edition,114,2009,1819,,2019/04/11,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
11663595,The Origins of Political Order: From Prehuman Times to the French Revolution,Francis Fukuyama,"Fukuyama, Francis",,"=""""","=""""",0,4.14,"Farrar, Straus and Giroux",Kindle Edition,620,2011,2011,,2019/04/11,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
11380470,The I Ching or Book of Changes,Hellmut Wilhelm,"Wilhelm, Hellmut","Richard Wilhelm, Cary F. Baynes, Carl Jung","=""""","=""""",5,4.57,,Kindle Edition,824,,,,2019/04/11,,,read,,,,1,,,0,,,,,
18903440,Hallucinations,Oliver Sacks,"Sacks, Oliver",,"=""""","=""""",0,3.89,Vintage,Kindle Edition,352,2012,2012,,2019/04/11,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
10297152,Reality Is Broken: Why Games Make Us Better and How They Can Change the World,Jane McGonigal,"McGonigal, Jane",,"=""""","=""""",0,3.81,,Kindle Edition,416,,2010,,2019/04/11,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
37761234,Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig,"Pirsig, Robert M.",,"=""""","=""""",0,3.77,HarperCollins e-books,Kindle Edition,404,2009,1974,,2019/04/11,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
10467015,"From Counterculture to Cyberculture: Stewart Brand, the Whole Earth Network, and the Rise of Digital Utopianism",Fred Turner,"Turner, Fred",,"=""""","=""""",0,3.96,,Kindle Edition,354,,2006,,2019/04/11,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
17788553,Mastermind: How to Think Like Sherlock Holmes,Maria Konnikova,"Konnikova, Maria",,"=""""","=""""",0,3.54,Penguin Publishing,Kindle Edition,275,2013,2013,,2019/04/11,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
18902160,Blue Highways: A Journey into America,William Least Heat-Moon,"Heat-Moon, William Least",,"=""""","=""""",0,4.01,"Little, Brown and Company",Kindle Edition,458,2012,1982,,2019/04/11,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
31930182,How to Read Water: Clues and Patterns from Puddles to the Sea (Natural Navigation),Tristan Gooley,"Gooley, Tristan",,"=""""","=""""",0,3.91,The Experiment,Kindle Edition,400,2016,2016,,2019/04/11,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
19684096,Theory of Fun for Game Design,Raph Koster,"Koster, Raph",,"=""""","=""""",0,3.95,O'Reilly Media,Kindle Edition,299,2013,2004,,2019/04/11,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
33143461,I Stared at the Night of the City,Bakhtiyar Ali,"Ali, Bakhtiyar",Kareem Abdulrahman,"=""""","=""""",0,4.53,Garnet Publishing,Kindle Edition,553,2016,2016,,2019/04/11,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
20827817,The Sealed Nectar | Biography of Prophet Muhammad (SAW),Safi-ur-Rahman al-Mubarakpuri,"al-Mubarakpuri, Safi-ur-Rahman",Darussalam,"=""""","=""""",0,4.57,Darussalam Publishers,Kindle Edition,592,2014,1979,,2019/04/11,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
30461335,Hunter S. Thompson's Fear and Loathing in Las Vegas #1,Troy Little,"Little, Troy",,"=""""","=""""",5,4.44,IDW,Kindle Edition,48,,,,2019/04/11,,,read,,,,1,,,0,,,,,
28862995,Anarchy Works (Annotated),Peter Gelderloos,"Gelderloos, Peter",Vladimir Oleynik,"=""""","=""""",0,3.98,,Kindle Edition,206,2015,2010,,2019/04/11,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
6563914,The Diamond Age,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",5,4.19,Spectra,Kindle Edition,512,2003,1995,,2019/04/11,,,read,,,,1,,,0,,,,,
37546802,On Grand Strategy,John Lewis Gaddis,"Gaddis, John Lewis",,"=""""","=""""",0,3.76,Penguin Press,Kindle Edition,384,2018,,,2019/04/11,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
40367623,"Dawn of the Code War: America's Battle Against Russia, China, and the Rising Global Cyber Threat",John P. Carlin,"Carlin, John P.",Garrett M. Graff,"=""""","=""""",0,3.93,PublicAffairs,Kindle Edition,480,2018,,,2019/04/11,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
11539004,Midnight In The Garden Of Good And Evil,John Berendt,"Berendt, John",,"=""""","=""""",0,3.91,,Kindle Edition,402,2010,1994,,2019/04/11,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
7902560,An Attempt at Exhausting a Place in Paris,Georges Perec,"Perec, Georges",Marc Lowenthal,"=""0984115528""","=""9780984115525""",0,3.73,Wakefield Press,Paperback,55,2010,1975,,2019/04/11,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
25410471,True Names and the Opening of the Cyberspace Frontier,Vernor Vinge,"Vinge, Vernor",,"=""""","=""""",0,4.06,Tor Books,Kindle Edition,354,2015,2001,,2019/04/11,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
44151259,Transmetropolitan Book One,Warren Ellis,"Ellis, Warren","Darick Robertson, Rodney Ramos","=""""","=""""",0,3.85,Vertigo,Kindle Edition,296,2019,,,2019/04/11,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
19961508,"Transmetropolitan, Vol. 3: Year of the Bastard",Warren Ellis,"Ellis, Warren",Darick Robertson,"=""""","=""""",0,4.40,Vertigo,Kindle Edition,144,2012,1999,,2019/04/11,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
19051878,"Transmetropolitan, Vol. 2: Lust for Life",Warren Ellis,"Ellis, Warren",Darick Robertson,"=""""","=""""",0,4.34,Vertigo,Kindle Edition,144,2012,1999,,2019/04/11,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
24435665,Trouble and her Friends,Melissa Scott,"Scott, Melissa",,"=""""","=""""",0,3.81,Lethe Press,Kindle Edition,306,2014,1994,,2019/04/11,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
25199105,Down and Out in the Magic Kingdom,Cory Doctorow,"Doctorow, Cory",,"=""""","=""""",0,3.56,Tor Books,Kindle Edition,208,2003,2003,,2019/04/11,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
40604388,Walkaway,Cory Doctorow,"Doctorow, Cory",,"=""""","=""""",0,3.75,Tor Books,Kindle Edition,384,2017,2017,,2019/04/11,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
18866501,Zodiac,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,3.71,Grove Press,Kindle Edition,340,2007,1988,,2019/04/11,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
32075463,The Rise and Fall of D.O.D.O.,Neal Stephenson,"Stephenson, Neal",Nicole Galland,"=""""","=""""",0,3.87,William Morrow,Kindle Edition,768,2017,2017,,2019/04/11,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
39315264,The Red and the Blue: The 1990s and the Birth of Political Tribalism,Steve Kornacki,"Kornacki, Steve",,"=""""","=""""",0,4.19,Ecco,Kindle Edition,500,2018,2018,,2019/01/30,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
12993038,Direct Action: An Ethnography,David Graeber,"Graeber, David",,"=""""","=""""",0,4.14,,Kindle Edition,,,2009,,2013/12/03,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
9938211,"The 4-Hour Body: An Uncommon Guide to Rapid Fat-Loss, Incredible Sex, and Becoming Superhuman",Timothy Ferriss,"Ferriss, Timothy",,"=""""","=""""",4,3.76,Crown Archetype,Kindle Edition,592,2010,2000,2019/02/06,2019/01/19,,,read,,,,1,,,0,,,,,
31286198,Hunter S. Thompson's Fear and Loathing in Las Vegas #2,Troy Little,"Little, Troy",,"=""""","=""""",5,4.44,IDW,Kindle Edition,48,,,2019/02/06,2018/07/01,,,read,,,,1,,,0,,,,,
25374501,The Lean Product Playbook: How to Innovate with Minimum Viable Products and Rapid Customer Feedback,Dan  Olsen,"Olsen, Dan",,"=""""","=""""",0,4.33,Wiley,Kindle Edition,336,2015,2015,,2018/08/12,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
35999155,The Pisces,Melissa Broder,"Broder, Melissa",,"=""""","=""""",4,3.25,Hogarth,Kindle Edition,273,2018,2018,2018/08/12,2018/07/08,,,read,,,,1,,,0,,,,,
19109225,"The New York Nobody Knows: Walking 6,000 Miles in the City",William B. Helmreich,"Helmreich, William B.",,"=""""","=""""",0,3.26,Princeton University Press,Kindle Edition,466,2014,2013,,2017/06/15,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
27825774,The Ecology of Freedom: The Emergence and Dissolution of Hierarchy,Murray Bookchin,"Bookchin, Murray",Harry Cleaver,"=""""","=""""",0,4.15,,Kindle Edition,,2015,1982,,2017/12/26,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
10875089,Nickel Plated,Aric Davis,"Davis, Aric",,"=""""","=""""",5,3.81,AmazonEncore,Kindle Edition,209,2011,2011,2017/07/30,2017/07/30,,,read,,,,1,,,0,,,,,
13707554,Darkest America: Black Minstrelsy from Slavery to Hip-Hop,Yuval Taylor,"Taylor, Yuval","Jake Austen, Mel Watkins","=""0393070980""","=""9780393070989""",4,3.68,W. W. Norton  Company,Hardcover,364,2012,2012,2017/01/14,2013/08/27,,,read,,,,1,,,0,,,,,
15834128,"Kasher in the Rye: The True Tale of a White Boy from Oakland Who Became a Drug Addict, Criminal, Mental Patient, and Then Turned 16",Moshe Kasher,"Kasher, Moshe",,"=""""","=""""",5,3.90,Grand Central Publishing,Kindle Edition,304,2012,2012,2016/07/30,2016/07/30,,,read,,,,1,,,0,,,,,
20313704,Attempted Hippie,David Noonan,"Noonan, David",,"=""""","=""""",4,3.36,,Kindle Edition,52,2013,2013,2016/03/24,2016/03/24,,,read,,,,1,,,0,,,,,
842,The Psychology of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067093""","=""9780465067091""",0,4.19,Basic Books,Hardcover,257,1988,1988,,2012/12/28,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
11797471,The Idea Factory: Bell Labs and the Great Age of American Innovation,Jon Gertner,"Gertner, Jon",,"=""1594203288""","=""9781594203282""",0,4.15,Penguin Press,Hardcover,432,2012,2012,,2013/12/07,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
13528420,"We Are Anonymous: Inside the Hacker World of LulzSec, Anonymous, and the Global Cyber Insurgency",Parmy Olson,"Olson, Parmy",,"=""0316213543""","=""9780316213547""",0,3.94,"Little, Brown and Company",Hardcover,512,2012,2012,,2013/09/07,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
2168851,Head Trip,Jeff  Warren,"Warren, Jeff",,"=""1851685618""","=""9781851685615""",0,4.15,Oneworld,Hardcover,240,2007,2007,,2014/01/16,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
6563599,Women,Charles Bukowski,"Bukowski, Charles",,"=""""","=""""",3,3.87,HarperCollins,Kindle Edition,302,2009,1978,2014/01/05,2013/12/03,,,read,,,,1,,,0,,,,,
15790837,Let's Explore Diabetes with Owls,David Sedaris,"Sedaris, David",,"=""0316154695""","=""9780316154697""",5,3.81,"Little, Brown and Company",Hardcover,275,2013,2013,,2013/12/31,,,read,,,,1,,,0,,,,,
17606014,"Manage Your Day-to-Day: Build Your Routine, Find Your Focus, and Sharpen Your Creative Mind",Jocelyn K. Glei,"Glei, Jocelyn K.",,"=""1477800670""","=""9781477800676""",4,3.91,Amazon Publishing,Paperback,248,2013,2013,2013/12/30,2013/11/18,,,read,"I found this book very inspiring, I read it before bed and often found myself excited to wake up the next morning to try working with some of the techniques. <br/><br/>The insight I found most practically useful was the idea of scheduling out blocked ""focused work"" times. As a freelancer, sometimes the lack of a clear 9-to-5 can make it hard to balance life and work. Setting aside time when you are booked to work is a smart way of making consistent work a habit, and helps you defend your productive time from intrusions. <br/><br/>I also really liked the idea of thinking using different perspectives when at a creative block. ""How would my old teacher solve this? How would a 5-year-old solve it? How would Steve Jobs solve it?"" <br/><br/>A quick read, like a buffet of techniques. Not all of it applied, but I was able to pick one the parts that did and they were very helpful. ",,,1,,,0,,,,,
13237773,Food in Jars: Preserving in Small Batches Year-Round,Marisa McClellan,"McClellan, Marisa",,"=""0762441437""","=""9780762441433""",0,4.06,Running Press Adult,Hardcover,240,2012,2011,,2013/12/19,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
1268520,"No There There: Race, Class, and Political Community in Oakland",Chris Rhomberg,"Rhomberg, Chris",,"=""0520251660""","=""9780520251663""",0,3.50,University of California Press,Paperback,328,2007,2004,,2013/12/17,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
8561929,The New New Journalism: Conversations with America's Best Nonfiction Writers on Their Craft,Robert S. Boynton,"Boynton, Robert S.",,"=""""","=""""",0,4.04,,Kindle Edition,494,,2005,,2013/12/03,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
10313931,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""""","=""""",2,4.06,Crown,Kindle Edition,370,2012,2012,,2013/12/03,,,read,,,,1,,,0,,,,,
13119596,The Idea Factory: Bell Labs and the Great Age of American Innovation,Jon Gertner,"Gertner, Jon",,"=""""","=""""",0,4.15,,ebook,448,,2012,,2013/12/03,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
394718,The Wind's Twelve Quarters,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0061056057""","=""9780061056055""",0,4.04,HarperPrism,Mass Market Paperback,382,1995,1975,,2013/12/03,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
18206751,Zealot: The Life and Times of Jesus of Nazareth,Reza Aslan,"Aslan, Reza",,"=""""","=""""",0,3.84,Random House,Kindle Edition,336,2013,2013,,2013/12/03,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
18878477,"Subversives: The FBI's War on Student Radicals, and Reagan's Rise to Power",Seth Rosenfeld,"Rosenfeld, Seth",,"=""""","=""""",0,4.31,"Farrar, Straus and Giroux",Kindle Edition,753,2012,2012,,2013/12/03,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
19030441,The First Muslim: The Story of Muhammad,Lesley Hazleton,"Hazleton, Lesley",,"=""""","=""""",0,3.88,Riverhead,Kindle Edition,336,2013,2013,,2013/12/03,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
1527999,Get the Picture: A Personal History of Photojournalism,John G.   Morris,"Morris, John G.",,"=""0226539148""","=""9780226539140""",3,4.23,University of Chicago Press,Paperback,351,2002,2002,,2013/12/03,,,read,,,,1,,,0,,,,,
2178285,Photojournalism: The Professionals' Approach [With Dvdrom],Kenneth Kobre,"Kobre, Kenneth",,"=""075068593X""","=""9780750685931""",5,4.11,Focal Press,Paperback,504,2008,1983,,2013/12/03,,,read,,,,1,,,0,,,,,
13129810,"The 4-Hour Chef: The Simple Path to Cooking Like a Pro, Learning Anything, and Living the Good Life",Timothy Ferriss,"Ferriss, Timothy",,"=""0547884591""","=""9780547884592""",4,3.95,New Harvest,Hardcover,672,2012,2012,2013/10/12,2013/04/06,,,read,,,,1,,,0,,,,,
13598307,The Art of Fermentation: An in-Depth Exploration of Essential Concepts and Processes from Around the World,Sandor Ellix Katz,"Katz, Sandor Ellix",,"=""160358286X""","=""9781603582865""",0,4.42,Chelsea Green Publishing,Hardcover,528,2012,2012,,2013/10/06,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
13383957,Insanely Simple: The Obsession That Drives Apple's Success,Ken Segall,"Segall, Ken",,"=""1591844835""","=""9781591844839""",4,3.89,Portfolio Penguin,Hardcover,240,2012,2012,2013/01/25,2012/12/22,,,read,,,,1,,,0,,,,,
53343,On Writing Well: The Classic Guide to Writing Nonfiction,William Zinsser,"Zinsser, William",,"=""0060891548""","=""9780060891541""",4,4.25,Harper Perennial,Paperback,336,2016,1976,2013/07/05,2013/01/02,,,read,,,,1,,,0,,,,,
841,Emotional Design: Why We Love (or Hate) Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465051367""","=""9780465051366""",0,3.94,Basic Books,Paperback,272,2005,2003,,2012/10/08,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
11276139,Just One Thing: Developing a Buddha Brain One Simple Practice at a Time,Rick Hanson,"Hanson, Rick",,"=""1608820319""","=""9781608820313""",4,4.04,New Harbinger Publications,Paperback,232,2011,2007,2012/11/19,2012/10/15,,,read,,,,1,,,0,,,,,
8576972,"The Joy of Less, A Minimalist Living Guide: How to Declutter, Organize, and Simplify Your Life",Francine Jay,"Jay, Francine",,"=""""","=""""",5,3.81,Anja Press,Kindle Edition,298,2010,2010,2012/10/08,2012/08/26,,,read,,,,1,,,0,,,,,
8530477,Ideas in Food: Great Recipes and Why They Work,Aki Kamozawa,"Kamozawa, Aki",H. Alexander Talbot,"=""0307717402""","=""9780307717405""",3,4.00,Clarkson Potter,Hardcover,320,2010,2010,,2012/11/10,,,read,,,,1,,,0,,,,,
9301823,Spark: How Creativity Works,Julie Burstein,"Burstein, Julie",Kurt Andersen,"=""0061732311""","=""9780061732317""",0,3.14,Harper,Hardcover,272,2011,2011,,2012/06/16,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
